#,product_type,product_type(modified),main_category,sub_category,match_80,match_60,label_1st,label_2nd,label_3rd
332,Womens Tank,tank,,tank,tank,tank,2,Tank Tops,Tank
333,Womens Jumpsuits,jumpsuits,,jumpsuit,jumpsuit,jumpsuit romper,4,Jumpsuits,Jumpsuit
334,Mens Tees,tees,,tee,tee,tee,2,Shirts,Tee
335,Mens Hats,hats,,hat,hat,hat,6,Headwear,Hat
336,Fashion Sunglasses,fashion sunglasses,,fashion sunglasses,sunglasses,,6,Glasses,Sunglasses
337,Womens Skirted Bikini Bottoms,skirted bikini bottoms,other_clothing,skirt bikini bottom,bikini bottom,bikini bottom,4,Swimwear,Bikini Bottom
338,Sunscreen,sunscreen,,sunscreen,sunscreen,sunscreen,5,Skin Care,Sunscreen
339,"Mens 20"" Boardshorts","20"" boardshorts",,"20 "" boardshort",,,0,,
340,Womens Padded Bikini Tops,padded bikini tops,other_clothing,pad bikini top,bikini top,bikini top,4,Swimwear,Bikini Top
341,Mens Hybrid Boardshorts,hybrid boardshorts,,hybrid boardshort,,,0,,
342,Womens Overalls,overalls,,overall,overall,overall,4,,Overall
343,Mens Swim Shorts,swim shorts,other_clothing,swim short,denim short,denim short,3,Short,Denim Short
344,Polarized,polarized,accessories,,,,6,,
345,Womens Regular Bikini Bottoms,regular bikini bottoms,other_clothing,regular bikini bottom,,,4,,
346,Womens Tie Bikini Bottoms,tie bikini bottoms,other_clothing,tie bikini bottom,bikini bottom,bikini bottom,4,Swimwear,Bikini Bottom
347,"Mens 19"" Boardshorts","19"" boardshorts",,"19 "" boardshort",,,0,,
348,Womens Triangle Bikini Tops,triangle bikini tops,other_clothing,triangle bikini top,,,4,,
349,Womens Sarongs,sarongs,,sarong,,,0,,
350,Womens Bandeau Bikini Tops,bandeau bikini tops,other_clothing,bandeau bikini top,,,4,,
351,Womens Low Bikini Bottoms,low bikini bottoms,other_clothing,low bikini bottom,bikini bottom,bikini bottom,4,Swimwear,Bikini Bottom
352,Bath Bombs,bath bombs,,bath bomb,bath bomb,bath bomb,7,Homeware,Bath Bomb
353,Sun Hats,sun hats,,sun hat,sun hat,sun hat,6,Headwear,Sun Hat
354,Mens Long Sleeves,long sleeves,,long sleeve,long sleeve,long sleeve,2,Shirts,Long Sleeve
355,Mens Woven Shirts,woven shirts,,woven shirt,,,0,,
356,Mens Walkshorts,walkshorts,,walkshort,,,0,,
357,"Mens 17"" Boardshorts","17"" boardshorts",,"17 "" boardshort",,,0,,
358,"Mens 18"" Boardshorts","18"" boardshorts",,"18 "" boardshort",,,0,,
359,Womens Halter Bikini Tops,halter bikini tops,other_clothing,halter bikini top,,,4,,
360,Cologne,cologne,,cologne,cologne,cologne,6,Perfume,Cologne
361,Unisex Hats,hats,,hat,hat,hat,6,Headwear,Hat
362,Body Lotions,body lotions,,body lotion,body lotion,body lotion,5,Skin Care,Body Lotion
363,Coolers,coolers,,cooler,,,0,,
364,Womens Tees,tees,,tee,tee,tee,2,Shirts,Tee
365,Mens Tanks,tanks,,tank,tank,tank,2,Tank Tops,Tank
366,Mens Flip Flops,flip flops,,flip flop,flip flop,flip flop,1,Sandal,Flip Flop
367,Womens Active Shorts,shorts,,short,short,short,3,Short,Short
368,Womens Sweaters,sweaters,,sweater,sweater,sweater,2,Sweaters,Sweater
369,Lip Balm,lip balm,,lip balm,lip balm,lip balm,6,Cosmetics,Lip Balm
370,Womens Hoodies,hoodies,,hoodie,hoodie,hoodie,2,Sweaters,Hoodie
371,Custom Bundle,custom bundle,,custom bundle,,,0,,
372,Blankets,blankets,,blanket,blanket,blanket,7,Homeware,Blanket
373,Swimwear Cleaners,swimwear cleaners,other_clothing,swimwear cleaner,swimwear cleaner,swimwear cleaner,4,Swimwear,Swimwear Cleaner
374,Headbands,headbands,,headband,headband,headband,6,Headwear,Headband
375,Home Decorations,home decorations,homeware,decoration,home decoration,home decoration,7,Homeware,Home Decoration
376,Succulents,succulents,,succulent,,,0,,
377,Stationery,stationery,,stationery,stationery,stationery,8,Others,Stationery
378,Womens Tanks,tanks,,tank,tank,tank,2,Tank Tops,Tank
379,Arctican,arctican,,arctican,,,0,,
380,Mens Rashguards,rashguards,,rashguard,,,0,,
381,Womens Swim Short Bikini Bottoms,swim short bikini bottoms,other_clothing,swim short bikini bottom,,,4,,
382,Womens Casual Coverups,coverups,,coverup,cover up,cover up,4,Swimwear,Cover Up
383,Headwear - Mens Headwear - Hats - Snap Back,headwear hats snap back,,headwear hat snap back,,,0,,
384,Baseball Hats,baseball hats,,baseball hat,baseball hat,baseball hat,6,Headwear,Baseball Hat
385,Headphones,headphones,,headphone,headphone,headphone,8,Others,Headphone
386,Womens Slip-On Shoes,slip on shoes,shoes,slip on,,,1,,
387,Womens Long Sleeves,long sleeves,,long sleeve,long sleeve,long sleeve,2,Shirts,Long Sleeve
388,Cocktails,cocktails,,cocktail,cocktail dress,cocktail dress,3,Dresses,Cocktail Dress
389,Sale - Women - Jacket,jacket,,jacket,jacket,jackets,2,Coats/Jackets,Jacket
390,Mens Polarized Sunglasses,polarized sunglasses,accessories,sunglasses,sunglasses,glasses,6,Glasses,Sunglasses
391,Sale - Women - Tank,tank,,tank,tank,tank,2,Tank Tops,Tank
392,Womens Fleece,fleece,,fleece,,,0,,
393,Sunglasses,sunglasses,,sunglasses,sunglasses,glasses,6,Glasses,Sunglasses
394,Paddleboard,paddleboard,,paddleboard,,,0,,
395,Stemless,stemless,,stemless,,,0,,
396,Mugs,mugs,,mug,,,0,,
397,Womens Short Sleeve Rashguards,short sleeve rashguards,,short sleeve rashguard,,,0,,
398,Womens Pullover,pullover,,pullover,pullover hoodie,pullover hoodie,2,Sweaters,Pullover Hoodie
399,Pleasure Device,pleasure device,,pleasure device,,,0,,
400,Hair Treatment,hair treatment,,hair treatment,,,0,,
401,Hair Wash,hair wash,,hair wash,,,0,,
402,Air Freshener,air freshener,,air freshener,air freshener,air freshener,7,Homeware,Air Freshener
403,After Sun Care,after sun care,,after sun care,,,0,,
404,Mens Underwear,underwear,,underwear,underwear,underwear,4,Underwear,Underwear
405,Womens Slippers,slippers,,slipper,slipper,slipper,1,Slipper,Slipper
406,Facial Product,facial product,,facial product,,,0,,
407,Clothing - Activewear,activewear,,activewear,activewear,activewear,4,Activewear,Activewear
408,Womens Underwear,underwear,,underwear,underwear,underwear,4,Underwear,Underwear
409,Sunglasses - Mens Sunglasses - Metal Frame - Polarized,sunglasses metal frame polarized,accessories,sunglasses metal frame,sunglasses,,6,Glasses,Sunglasses
410,Womens Sleep Bottoms,sleep bottoms,bottoms,sleep,,,3,,
411,Casual Bags,bags,,bag,bag,bag,6,Bag,Bag
412,Blue Light Glasses,blue light glasses,,blue light glasses,,,0,,
413,Womens Thong Bikini Bottoms,thong bikini bottoms,other_clothing,thong bikini bottom,bikini bottom,bikini bottom,4,Swimwear,Bikini Bottom
414,Unisex - Interest Items - Bottles - Undefined,interest items bottles undefined,,interest item bottle undefined,,,0,,
415,Headwear - Mens Headwear - Hats - Mesh Back,headwear hats mesh back,,headwear hat mesh back,,,0,,
416,Bags - Womens Bags - Purses,bags purses,,bag purse,bag,,6,Bag,Bag
417,GEAR,gear,,gear,gear,gear,8,Others,Gear
418,Scrub,scrub,,scrub,,,0,,
419,Bath Salts,bath salts,,bath salt,,,0,,
420,Tanning Beds,tanning beds,,tanning bed,,,0,,
421,Sheets,sheets,,sheet,,,0,,
422,Bags - Womens Bags - Purses - Hobo,bags purses hobo,,bag purse hobo,bag,,6,Bag,Bag
423,Mens Casual Pants,pants,,pant,pant,pant,3,Pants/Trousers,Pant
424,Womens Scarves,scarves,,scarf,scarf,scarf,6,Scarf,Scarf
425,Hand Creams,hand creams,,hand cream,,,0,,
426,cologne,cologne,,cologne,cologne,cologne,6,Perfume,Cologne
427,Mens Fleece,fleece,,fleece,,,0,,
428,Ring,ring,,ring,ring,ring,6,Jewelry,Ring
429,Pillows,pillows,,pillow,pillow,pillow,7,Homeware,Pillow
430,Car Keychain,car keychain,,car keychain,,,0,,
431,Stickers,stickers,,sticker,sticker,sticker,6,Sticker,Sticker
432,Shipping,shipping,,ship,,,0,,
433,Womens Face Masks,face masks,,face mask,face mask,face mask,5,Skin Care,Face Mask
434,Womens Sandals,sandals,,sandal,sandal,sandal,1,Sandal,Sandal
435,Feminie Care,feminie care,,feminie care,,,0,,
436,Balm,balm,,balm,lip balm,lip balm,6,Cosmetics,Lip Balm
437,Planters,planters,,planter,,,0,,
438,Mens Base Layer,base layer,,base layer,base layer,base layer,4,Activewear,Base Layer
439,Fanny Packs,fanny packs,,fanny pack,,,0,,
440,Hair Ties,hair ties,,hair tie,,,0,,
441,Donation,donation,,donation,,,0,,
442,Tanning Eyewear,tanning eyewear,,tanning eyewear,,,0,,
443,Hand Santizier,hand santizier,,hand santizier,,,0,,
444,Self Tanning Lotions,self tanning lotions,,self tan lotion,,,0,,
445,Mens Shoes,shoes,shoes,,,,1,,
446,Bags - Womens Bags - Purses - Tote,bags purses tote,,bag purse tote,bag,,6,Bag,Bag
447,Deoderant,deoderant,,deoderant,,,0,,
448,Insoles,insoles,,insole,,,0,,
449,Beauty & Wellness - Face,beauty wellness face,beauty,wellness face,,,5,,
450,Bags - Womens Bags - Purses - Bucket,bags purses bucket,,bag purse bucket,bag,,6,Bag,Bag
451,Watches - Womens Watches - Metal Bezel - Metal Band,watches metal bezel band,,watch metal bezel band,,,0,,
452,Watches - Womens Watches - Metal Bezel - Leather Band,watches metal bezel leather band,,watch metal bezel leather band,,,0,,
453,Tights,tights,,tight,tight,tight,6,Tight,Tight
454,Jackets,jackets,,jacket,jacket,jackets,2,Coats/Jackets,Jacket
455,Tanks,tanks,,tank,tank,tank,2,Tank Tops,Tank
456,Sports Bra,sports bra,,sport bra,sport bra,sport bra,2,Lingerie,Sport Bra
457,Staging,staging,,stage,,,0,,
458,Underwear,underwear,,underwear,underwear,underwear,4,Underwear,Underwear
459,Watches - Mens Watches - Metal Bezel,watches metal bezel,,watch metal bezel,,,0,,
460,Paddleboards,paddleboards,,paddleboard,,,0,,
461,Watches - Mens Watches - Metal Bezel - Metal Band,watches metal bezel band,,watch metal bezel band,,,0,,
462,Snowshoes,snowshoes,,snowshoe,snowshoe,snowshoe,1,Boot,Snowshoe
463,Swimwear,swimwear,other_clothing,swimwear,swimwear,swimwear,4,Swimwear,Swimwear
464,shirts,shirts,,shirt,shirt,t-shirt,2,Shirts,Shirt
465,Bags - Mens Bags - Luggage - Non-Carryon,bags luggage non carryon,,bags luggage non carryon,bag,,6,Bag,Bag
466,Fleece,fleece,,fleece,,,0,,
467,Hardgoods,hardgoods,,hardgood,,,0,,
468,Women - Coverups,coverups,,coverup,cover up,cover up,4,Swimwear,Cover Up
469,Men’s clothing,men’s,,man ’s,,,0,,
470,Women - Dress,dress,,dress,dress,dress,3,Dresses,Dress
471,Accessories - Cover - Sarong,accessories cover sarong,accessories,cover sarong,,,6,,
472,Outerwear,outerwear,,outerwear,,,0,,
473,Sun hats,sun hats,,sun hat,sun hat,sun hat,6,Headwear,Sun Hat
474,Women - Blouse,blouse,,blouse,blouse,blouse,2,Shirts,Blouse
475,Women - Skort/Shorts,skort shorts,,skort short,skort short,skort short,3,Skirts,Skort Short
476,Accessories - Home - Carving,accessories home carving,homeware,carve,,,7,,
477,Women - Tank,tank,,tank,tank,tank,2,Tank Tops,Tank
478,Women - Robe,robe,,robe,robe,robe,4,Sleepwear,Robe
479,Accessories - Home - Fans,accessories home fans,homeware,fan,,,7,,
480,Women - Comfort Shorts,shorts,,short,short,short,3,Short,Short
481,Women - Jumpsuit,jumpsuit,,jumpsuit,jumpsuit,jumpsuit romper,4,Jumpsuits,Jumpsuit
482,Accessories - Home - Wood,accessories home wood,homeware,wood,,,7,,
483,Accessories - Cover - Gloves,accessories cover gloves,accessories,cover glove,glove,glove,6,Glove,Glove
484,Accessories - Bags - Adrian Klis,accessories bags adrian klis,accessories,bag adrian klis,bag,,6,Bag,Bag
485,Sale - Women - Blouse,blouse,,blouse,blouse,blouse,2,Shirts,Blouse
486,Men - Tank,tank,,tank,tank,tank,2,Tank Tops,Tank
487,Men - Shirt,shirt,,shirt,shirt,t-shirt,2,Shirts,Shirt
488,Men - Pants,pants,,pant,pant,pant,3,Pants/Trousers,Pant
489,Accessories - Jewelry - Necklace,accessories jewelry necklace,accessories,necklace,necklace,necklace,6,Jewelry,Necklace
490,Accessories - Cover - Hat,accessories cover hat,accessories,cover hat,,,6,,
491,Accessories - Bags - Crochet,accessories bags crochet,accessories,bag crochet,bag,,6,Bag,Bag
492,Accessories - Bags - Rattan,accessories bags rattan,accessories,bag rattan,bag,,6,Bag,Bag
493,Women - Jacket,jacket,,jacket,jacket,jackets,2,Coats/Jackets,Jacket
494,Women - La Gaunche,la gaunche,,la gaunche,,,0,,
495,Accessories - Bags - Artwork,accessories bags artwork,accessories,bag artwork,bag,artwork,6,Bag,Bag
496,Women - The Hipster,the hipster,,the hipster,the hipster,the hipster,3,Lingerie,The Hipster
497,Men - Middle Man,middle,,middle,,,0,,
498,Women - La Thong,la thong,,la thong,,,0,,
499,Men - Jacket,jacket,,jacket,jacket,jackets,2,Coats/Jackets,Jacket
500,Accessories - Bags - Leather,accessories bags leather,accessories,bag leather,bag,leather,6,Bag,Bag
501,Sale - Women - Skirt,skirt,,skirt,skirt,skirt,3,Skirts,Skirt
502,Women - Skirt,skirt,,skirt,skirt,skirt,3,Skirts,Skirt
503,Women - Legging,legging,,legge,legge,legge,3,,Legge
504,Women - Sweater,sweater,,sweater,sweater,sweater,2,Sweaters,Sweater
505,Women - Coat,coat,,coat,coat,coat,2,Coats/Jackets,Coat
506,Men - Sweater,sweater,,sweater,sweater,sweater,2,Sweaters,Sweater
507,Accessories - Cover - Scarf,accessories cover scarf,accessories,cover scarf,,,6,,
508,Sale - Women - La Gaunche,la gaunche,,la gaunche,,,0,,
509,Sale - Women - Dress,dress,,dress,dress,dress,3,Dresses,Dress
510,Accessories - Cover - Shawl,accessories cover shawl,accessories,cover shawl,shawl,shawl,6,Scarf,Shawl
511,Clothing - Shorts,shorts,,short,short,short,3,Short,Short
512,Women - Bra,bra,,bra,bra,bra,2,Lingerie,Bra
513,Sale - Men - Middle Man,middle,,middle,,,0,,
514,Sale - Women - The Hipster,the hipster,,the hipster,the hipster,the hipster,3,Lingerie,The Hipster
515,Sale - Women - Tunic,tunic,,tunic,tunic,tunic,2,Shirts,Tunic
516,Men - Shorts,shorts,,short,short,short,3,Short,Short
517,Sale - Men - Tank,tank,,tank,tank,tank,2,Tank Tops,Tank
518,Men - Hoodie,hoodie,,hoodie,hoodie,hoodie,2,Sweaters,Hoodie
519,Sale - Women - Sweater,sweater,,sweater,sweater,sweater,2,Sweaters,Sweater
520,Sale - Women - Top,top,tops,,,,2,,
521,Unisex - Interest Items,interest items,,interest item,,,0,,
522,Clothing - Tops,tops,tops,,,,2,,
523,Sale - Women - La Thong,la thong,,la thong,,,0,,
524,Sale - Women - Pants,pants,,pant,pant,pant,3,Pants/Trousers,Pant
525,Accessories - Bags - Canvas,accessories bags canvas,accessories,bag canvas,bag,canvas,6,Bag,Bag
526,Men - Socks,socks,,sock,sock,sock,6,Sock,Sock
527,Accessories - Home - Puzzle Box,accessories home puzzle box,homeware,puzzle box,puzzle,puzzle,8,Others,Puzzle
528,Men - Mens Brief,brief,,brief,,,0,,
529,Home Decor,home decor,homeware,decor,,,7,,
530,Women - Socks,socks,,sock,sock,sock,6,Sock,Sock
531,Sale - Men - Boxer 2.0,boxer 2.0,,boxer 2.0,,,0,,
532,Accessories - Belts,accessories belts,accessories,belt,belt,belt,6,Belt,Belt
533,Accessories - Cover - Mask,accessories cover mask,accessories,cover mask,,,6,,
534,Sale - Women - Comfort Shorts,shorts,,short,short,short,3,Short,Short
535,Children - Socks,children socks,,child sock,,,0,,
536,Headwear - Mens Headwear - Hats - Beach,headwear hats beach,,headwear hat beach,,,0,,
537,Unisex - Interest Items - Ramblers - Undefined,interest items ramblers undefined,,interest item rambler undefined,,,0,,
538,Beauty & Wellness - Body,beauty wellness body,beauty,wellness body,,,5,,
539,Accessories - Home - Cement,accessories home cement,homeware,cement,,,7,,
540,Women - Instant Sleeve,instant sleeve,,instant sleeve,,,0,,
541,Wallet - Womens Wallets - Card Cases - Leather,wallet wallets card cases leather,,wallet wallet card case leather,,,0,,
542,Wallet - Mens Wallets - Card Cases - Leather,wallet wallets card cases leather,,wallet wallet card case leather,,,0,,
543,Sale - Women - Legging,legging,,legge,legge,legge,3,,Legge
544,Sale - Women - Coat,coat,,coat,coat,coat,2,Coats/Jackets,Coat
545,Children - Garments,children garments,,child garment,,,0,,
546,Sunglasses - Mens Sunglasses - AcetateFrame - Prizm,sunglasses acetateframe prizm,,sunglasses acetateframe prizm,sunglasses,,6,Glasses,Sunglasses
547,Sale - Men - Boxer,boxer,,boxer,,,0,,
548,Accessories - Jewelry - Bracelet,accessories jewelry bracelet,accessories,bracelet,bracelet,bracelet,6,Jewelry,Bracelet
549,Accessories - Jewelry - Brooches,accessories jewelry brooches,accessories,brooch,brooch,brooch,6,Jewelry,Brooch
550,Men - Boxer 2.0,boxer 2.0,,boxer 2.0,,,0,,
551,Sale - Women - Skort/Shorts,skort shorts,,skort short,skort short,skort short,3,Skirts,Skort Short
552,Bags - Mens Bags - Luggage - Carry On,bags luggage carry on,,bag luggage carry on,bag,,6,Bag,Bag
553,Sale - Men - Shirt,shirt,,shirt,shirt,t-shirt,2,Shirts,Shirt
554,Sale - Women - Instant Sleeve,instant sleeve,,instant sleeve,,,0,,
555,Bags - Mens Bags - Travel Kits,bags travel kits,,bag travel kit,bag,,6,Bag,Bag
556,Clothing - Outerwear,outerwear,,outerwear,,,0,,
557,Clothing - Sweaters,sweaters,,sweater,sweater,sweater,2,Sweaters,Sweater
558,Clothing - Dresses,dresses,,dress,dress,dress,3,Dresses,Dress
559,Shoes - Sandals,shoes sandals,shoes,sandal,sandal,sandal,1,Sandal,Sandal
560,Home Decor - Decor,home decor,homeware,decor,,,7,,
561,Clothing - Jumpsuits & Rompers,jumpsuits rompers,,jumpsuit romper,jumpsuit romper,jumpsuit,4,,Jumpsuit Romper
562,Clothing - Pants & Leggings,pants leggings,,pant legging,legging,legging,3,Leggings,Legging
563,Jewelry - Earrings,jewelry earrings,accessories,earrings,earrings,earrings,6,Jewelry,Earrings
564,Jewelry - Bracelets,jewelry bracelets,accessories,bracelet,bracelet,bracelet,6,Jewelry,Bracelet
565,Jewelry - Necklaces,jewelry necklaces,accessories,necklace,necklace,necklace,6,Jewelry,Necklace
566,Home Decor - Books,home decor books,homeware,decor book,,,7,,
567,Clothing - Kimonos,kimonos,,kimonos,kimono,kimono,2,Shirts,Kimono
568,Home Decor - Gifts,home decor gifts,homeware,decor gift,,,7,,
569,Clothing - Swimwear,swimwear,other_clothing,swimwear,swimwear,swimwear,4,Swimwear,Swimwear
570,Clothing - Skirts,skirts,,skirt,skirt,skirt,3,Skirts,Skirt
571,Beauty & Wellness - Wellness,beauty wellness,beauty,wellness,,,5,,
572,Accessories - Bags & Wallets,accessories bags wallets,accessories,bag wallet,bag,wallet,6,Bag,Bag
573,Watches - Mens Watches - Molded Bezel - PU Band,watches molded bezel pu band,,watch mold bezel pu band,,,0,,
574,Shoes - Flat Shoes,shoes flat,shoes,flat,flat,flat,1,,Flat
575,Watches - Womens Watches - Molded Bezel - PU Band,watches molded bezel pu band,,watch mold bezel pu band,,,0,,
576,Clothing - Jeans,jeans,,jean,jean,jean,3,Pants/Trousers,Jean
577,Home Decor - Dried Flowers,home decor dried flowers,homeware,decor dry flower,,,7,,
578,Jewelry - Rings,jewelry rings,accessories,ring,ring,ring,6,Jewelry,Ring
579,Accessories - Hair Accessories,accessories hair,accessories,hair,hair,hair,5,Hair Care,Hair
580,Accessories - Scarves,accessories scarves,accessories,scarf,scarf,scarf,6,Scarf,Scarf
581,Beauty & Wellness - Hair,beauty wellness hair,beauty,wellness hair,,,5,,
582,Shoes - Heels,shoes heels,shoes,heel,heel,heel,1,Heel/Wedge,Heel
583,Beauty & Wellness,beauty wellness,beauty,wellness,,,5,,
584,Home Decor - Cards & Stationary,home decor cards stationary,homeware,decor card stationary,,,7,,
585,Jewelry,jewelry,accessories,,,,6,,
586,Home Decor - Home,home decor,homeware,decor,,,7,,
587,Headwear - Mens Headwear - Hats,headwear hats,,headwear hat,headwear,headwear,6,Headwear,Headwear
588,Sunglasses - Womens Sunglasses - Acetate Frame - Polarized,sunglasses acetate frame polarized,accessories,sunglasses acetate frame,sunglasses,,6,Glasses,Sunglasses
589,Coverup,coverup,,coverup,cover up,cover up,4,Swimwear,Cover Up
590,Mens accessories,accessories,accessories,,,,6,,
591,Men’s accessories,men’s accessories,accessories,man ’s,,,6,,
592,Mens long sleeve,long sleeve,,long sleeve,long sleeve,long sleeve,2,Shirts,Long Sleeve
593,Mens short,short,,short,short,short,3,Short,Short
594,Mens boardshort,boardshort,,boardshort,board short,board short,3,Short,Board Short
595,Mens short sleeve t shirt,short sleeve t shirt,,short sleeve t shirt,short sleeve,short sleeve,2,Shirts,Short Sleeve
596,Men's swim,swim,other_clothing,swim,swim,swim,4,Swimwear,Swim
597,Men's clothing,,,,,,0,,
598,Ladies Sandals,sandals,,sandal,sandal,sandal,1,Sandal,Sandal
599,Men’s swim,men’s swim,other_clothing,man ’s swim,,,4,,
600,ladies swimwear,swimwear,other_clothing,swimwear,swimwear,swimwear,4,Swimwear,Swimwear
601,Men's C U clothing,c u,,c u,,,0,,
602,men's C U clothing,c u,,c u,,,0,,
603,Jewlery,jewlery,,jewlery,,,0,,
604,Tops,tops,tops,,,,2,,
605,Beauty,beauty,beauty,,,,5,,
606,Skirts,skirts,,skirt,skirt,skirt,3,Skirts,Skirt
607,Apparel,apparel,,apparel,,,0,,
608,Health & Wellness,health wellness,,health wellness,,,0,,
609,Jeans & Casual Pants,jeans pants,,jean pant,,,0,,
610,Dress Shirts,dress shirts,,dress shirt,dress shirt,dress shirt,2,Shirts,Dress Shirt
611,Bags - Womens Bags - Shoulder Bags - Messenger,bags shoulder messenger,,bag shoulder messenger,bag,,6,Bag,Bag
612,Bags - Womens Bags - Packs - AthleticTech,bags packs athletictech,,bag pack athletictech,bag,,6,Bag,Bag
613,T-Shirts & Polos,t shirts polos,,t shirt polo,,,0,,
614,Casual Shirts,shirts,,shirt,shirt,t-shirt,2,Shirts,Shirt
615,Blouses & Tops,blouses tops,tops,blouse,blouse,blouse,2,Shirts,Blouse
616,Designer Jeans,jeans,,jean,jean,jean,3,Pants/Trousers,Jean
617,Sweaters & Knits,sweaters knits,,sweater knit,,,0,,
618,Suits & Sport Jackets,suits sport jackets,,suit sport jacket,,,0,,
619,Dress Pants,dress pants,,dress pant,,,0,,
620,Suits & Sport Coats,suits sport coats,,suit sport coat,,,0,,
621,Jeans & Pants,jeans pants,,jean pant,,,0,,
622,Belts,belts,,belt,belt,belt,6,Belt,Belt
623,Ties & Pocket Squares,ties pocket squares,,tie pocket square,pocket square,pocket square,6,Pocket Square,Pocket Square
624,Ties,ties,,tie,tie,tie,6,Ties,Tie
625,Tie,tie,,tie,tie,tie,6,Ties,Tie
626,5 Panel Hat,5 panel hat,,5 panel hat,,,0,,
627,Collaborations,collaborations,,collaboration,,,0,,
628,Socks - Womens Socks - Casual - Invisible,socks invisible,,sock invisible,,,0,,
629,Unisex,,,,,,0,,
630,Precurve Trucker,precurve trucker,,precurve trucker,,,0,,
631,Mens shirt,shirt,,shirt,shirt,t-shirt,2,Shirts,Shirt
632,Ladies shirt,shirt,,shirt,shirt,t-shirt,2,Shirts,Shirt
633,Recover Shirts,recover shirts,,recover shirt,,,0,,
634,Super Slouch,super slouch,,super slouch,,,0,,
