,index,title,product_type,tags,product_type_number,body_html,label,prediction_1,prediction_2,prediction
0,3,WORD IS WORLD SPORTS BRA,sports bra,"{Nu,Psychedelic}",2,"Vibrant all over front &amp; back design100% premium soft-spun stretchy poly for comfortResistant to wrinkles, shrinking, abrasion, and mildewPrint will never fadeHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
1,5,Scoop Me Up Racerback,default,"{""free people"",tanks,tops,womens}",2,"So comfy, formfitting racerback bra featured in a ribbed design with a plunging V-neckline and a skinny T-style racerback.Easy stretch fitLongline silhouettePullover style",1,0,0,0
2,7,Triblend V-Neck,default,"{mens,""national standard"",""s/s t"",tops,white}",2,"TRI-BLEND V-NECK IN WHITE IS A SLIM FIT T-SHIRT IN A SOFT TRI-BLEND FABRIC. THE ORIGINAL BASIC, BACK BY POPULAR DEMAND.50% POLY 38% COTTON 12% RAYONWEARS AND WASHES WELLRIBBED COLLARTWO NEEDLE TOP STITCH FINISHMODEL IS 6'2 AND IS WEARING A SIZE MEDIUM",1,0,0,0
3,11,ABSTRACT WAVES BLACK STRING BIKINI TOP,black string bikini top,"{Nu,Psychedelic}",2,"Vibrant all over designPremium 4-way stretch polyester/spandexPrint will never fade, crack or wrinkleUltra stretchy comfort stringsHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
4,13,BEES SWEATSHIRT (Clearance),ready to ship,"{""Ready To Ship""}",2,"This item is already made and ships out within 5 business days.Out of your size? Don't worry, order HERE100% soft-spun premium polyesterVibrant all over front &amp; back print Fade, crack &amp; wrinkle resistantLight fleece liningOur sweaters are made with love one at a time,Cut, sewn &amp; hand finished.. just for you!",1,0,0,0
5,15,ACID GORILLA HOODIE,premium hoodie,"{Animals,Nu,Psychedelic}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkleHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
6,16,"Lounge L/S Boat Neck "" Lightweight Rib"" / Black",tops,"{groupbycolor,stateside,tops}",2,"Lightweight rib lounge boatneck. Designed with a slight v boat neckline and form fitting shape.Details:50% Supima, 50% micromodalMade in the USANykita is 5'7, size 2/4, wearing a small",1,0,0,0
7,17,Check On It Wrap Top,tops,"{_tab1_free-people-sizing,_tab2_atb-free-people,_tab3_care-free-people,blouse,clothing,free-people,tops}",2,"In a wrap-style silhouette with a surplice neckline, this long sleeve top features an allover pleated design.Hook front closureCinched sleevesDraped design19% Nylon, 81% ViscoseDry Clean Only",1,0,0,0
8,23,TRIPZY LEARY	ZIP UP HOODIE (Clearance),ready to ship,"{""Ready To Ship""}",2,"This item is already made and ships out within 5 business days.Out of your size? Don't worry, order HERE100% soft-spun premium polyesterVibrant all over front &amp; back print Fade, crack &amp; wrinkle resistantFront pocket, strong zipper &amp; soft inner hood liningOur zip-hoodies are made with love one at a time,Cut, sewn &amp; hand finished.. just for you!",1,0,0,0
9,32,Rolling Stones Shrunken,default,"{22q1,daydreamer,""s/s t"",tops,woman,womens}",2,"You have the original, but what about the remastered edition? Reissuing our top selling Rolling Stones tongue and lips graphic, this teeny tee has the authentic Y2K fit and feel you’re after. Back and better than ever, the 2.0 version has smaller sleeves and a shrunken body that hits right at the hips. Style it with a pair of loose-fitting jeans, pleated skirt, or denim cut-offs – it’s a versatile option for your wardrobe and suits just about everything.",1,0,0,0
10,39,DRAGONS ONLY LOOSE DROP SHOULDER GRAPHIC CROP T,graphic croptee,"{Animals,Nu,Psychedelic}",2,"Soft DTG print100% Airlume combed and ring-spun cottonSmall chest print/large back print with sleeve logoRelaxed fit with Oversized sleevesHandprinted with love in the USA, just for you!Ships out in 2 - 5 business days. Size guide SMLLength (inches)19 ½20 ⅜22Chest (inches)20 ¼21 ¾23 ¾",1,0,0,0
11,44,"Now Tunic, Lipstick Curls, Batik Art",blouse,"{50%,Black,Blouse,fw2020,""Lipstick Zone"",""Long Sleeve"",Lynn,Rayon,Red,sale,Top,Tunic,Viscose}",2,"DescriptionLive in the Now...trust us, you will be when wearing this tunic.The Now has the style of a blouse, with plenty of coverage. An A-line shape tapers away from the body, ending in a slight shark-bite hemline at high thigh. Long sleeves make slipping on coats a breeze, plus a button up front and two pockets add functionality. The collar is slim and can be worn flipped up or down.Makes for a stunning statement piece when paired with black leggings or pants, and is easy to dress up with jewelry and shoes.Features- A-line shape- Long sleeves- Button-up front- Two front pocketsBlue Sky fit guide - true to size.Fabric - 100% plant-based Rayon<!--.tb_button {padding:1px;cursor:pointer;border-right: 1px solid #8b8b8b;border-left: 1px solid #FFF;border-bottom: 1px solid #fff;}.tb_button.hover {borer:2px outset #def; background-color: #f8f8f8 !important;}.ws_toolbar {z-index:100000} .ws_toolbar .ws_tb_btn {cursor:pointer;border:1px solid #555;padding:3px}   .tb_highlight{background-color:yellow} .tb_hide {visibility:hidden} .ws_toolbar img {padding:2px;margin:0px}-->",1,0,0,0
12,47,Vintage Suede Brown Jacket,Not mention,{},2,"S/m, Suede",1,0,0,0
13,56,Women's Tempo Hoodie UPF 50+,shirts and tops,"{Hoodies,Tops,Women}",2,"The Tempo Hoodie is the UPF 50+ activewear you've been looking for! It has thumbholes, a kangaroo pocket, and a hood for when the sun is too hot or you forgot your hat. Our Fitness Hoodie is made out of our Active Athlon fabric with the added bonus of our Cooltect™ technology. You can be active in this fitted Fitness Hoodie without getting uncomfortably hot. So go ahead and enjoy sun-safe biking, walking, running and so much more!Highlights:UPF 50+Raglan long sleeves with thumbholesWelt kangaroo pocketHoodedActive Athlon™ fabric: Lightweight and breathable with moisture wicking for quick dry performanceCooltect™ technology accelerates moisture wicking to keep you cooler and more comfortable",1,0,0,0
14,57,Don’t Panic Graphic Tee,Not mention,{},2,For our herb-friendly people. Custom bleach dyed to give it a bit of uniqueness.Fits Medium,1,0,0,0
15,58,SUGAR HIGH PANDA CROPTOP,croptop,"{Animals,Funny,Nu}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkleHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
16,62,Vintage 90s Varsity Jacket,Not mention,{},2,"Size SmallFits slightly oversizedVintage from the 1990sDisclaimer: Not all clothing fits the model wearing the item, sometimes clothing clips are used. Digital electronics may alter the true colour of a product. Items are vintage and/or second hand.",1,0,0,0
17,63,"Margorie Top, Stained Glass, Bamboo",top,"{""3/4 Sleeve"",50%,Bamboo,Blue,""Earth Zone"",marjorie,sale,ss2021,Sunny,Top}",2,"DescriptionSlim-fitting style, in a chic 3/4 sleeve top.The Margorie has a trim fit in shoulders, falling into a shorter cut, with ease at hips. A high, round neckline creates a smooth finish on the body, and simplifies layering. 3/4 length sleeves make for an elegant look, allowing this top to be worn with everything from simple pants to a skirt for a night out. Just add a string of pearls and you're all set! (4C3) Features- High, round neckline- 3/4 length sleeves- Hem falls to high hipBlue Sky fit guide - true to sizeFabric - 50% Bamboo, 42% Modal, 8% Lycra<!--.tb_button {padding:1px;cursor:pointer;border-right: 1px solid #8b8b8b;border-left: 1px solid #FFF;border-bottom: 1px solid #fff;}.tb_button.hover {borer:2px outset #def; background-color: #f8f8f8 !important;}.ws_toolbar {z-index:100000} .ws_toolbar .ws_tb_btn {cursor:pointer;border:1px solid #555;padding:3px}   .tb_highlight{background-color:yellow} .tb_hide {visibility:hidden} .ws_toolbar img {padding:2px;margin:0px}--><!--.tb_button {padding:1px;cursor:pointer;border-right: 1px solid #8b8b8b;border-left: 1px solid #FFF;border-bottom: 1px solid #fff;}.tb_button.hover {borer:2px outset #def; background-color: #f8f8f8 !important;}.ws_toolbar {z-index:100000} .ws_toolbar .ws_tb_btn {cursor:pointer;border:1px solid #555;padding:3px}   .tb_highlight{background-color:yellow} .tb_hide {visibility:hidden} .ws_toolbar img {padding:2px;margin:0px}-->",1,0,0,0
18,65,Quilt Liner Jacket,coats + jackets - shoulder season,"{Carleen,""Coats + Jackets"",groupbycolr}",2,"Inspired by the classic quilted nylon army liner, this jacket is made from one-of- a kind salvaged vintage quilts, with black linen trim and front snap closure.""This jacket features one of a kind textiles that we hand picked. They may include wear, distress, marks, and other signs of age intentionally as we believe this adds to the character of the finished garment.""Photos show each jacket in order of size from small to largeDetails:Made from Vintage textiles and linen trimMade in LADry-cleaning recommended",1,0,0,0
19,66,Women's Accelera Tee UPF 50+,shirts and tops,"{Shirts,Women}",2,"Our moisture wicking shirt is engineered to keep up with your active lifestyle! Packed with high-performance features and sporty design details, this UPF 50+ hi lo top feels just as good on the inside as it performs outside!Highlights:UPF 50+Crew necklineFlatlock seams to reduce chaffingSleeve opening wraps to create a thumbhole and give extra hand coverageHigh-low hem with overlapped side panels for ease of movementRaglan sleevesCross-over pleat at yoke for a relaxed look and feelAntimicrobial protection infused at the fiber level prevents the growth of 99.9% of bacteria to help eliminate odor.Cooltect™ technology accelerates moisture wicking for a cooler workoutActive Athlon™ fabric: Lightweight and breathable with moisture wicking for quick dry performanceActive Athlon™ FabricOur Active Athlon fabric is engineered for cutting-edge performance and comfort, including our exclusive Cooltect™ technology that accelerates moisture wicking for a cooler workout and an antimicrobial finish that helps keep the fabric fresh. It’s soft, lightweight, breathable, moisture wicking and quick dry to keep you active all day.",1,0,0,0
20,67,Amita Knit Tank,default,"{21q3,amuse,tanks,tops,womens}",2,The basic you didn't know you needed. The Amita Knit is a trendy sweater knit tank in the perfect deep-v cut.,1,0,0,0
21,74,Anne Cole Ladies twist front top,Not mention,{},2,Anne Cole twist front topmulti,1,0,0,0
22,79,FUTURE MANDALA TANKTOP,premium tanktop,"{Nu,Psychedelic,""Sacred Geometry""}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkleHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
23,81,OVERSIZED TWO POCKET CARDIGAN - MOCHA,cardigan,"{""double pocket"",gastown,hooded,mens,mocha,oversized,sweaters}",2,"Our best selling cardigan is back!  Don't miss out!Chunky and cozy scarf neck hooded cardigan with pockets in mocha colour.60% ACRYLIC, 30% SPANDEX, 10% POLYESTER",1,0,0,0
24,83,Space Jam Vintage Tee,Not mention,{},2,Medium ,1,0,0,0
25,84,"Cameron Sweater, Deep Blue, Bamboo Cotton",sweater,"{""Bamboo Cotton"",basic,basic2022,Blue,regular,Sunny,Sweater}",2,"DescriptionWe have the ultimate mock neck sweater. The Cameron is sleek and functional, providing a good base for accessories or other layers. Our Bamboo/Cotton fabric is temperature-regulating, ensuring you won't overheat. Thanks to a superb fit, the Cameron can be worn with a wide variety of other garments. Truly a versatile piece!Features- Mock neck- Ribbing at neckline and cuffs- Slim fittingBlue Sky fit guide - true to size.Fabric - 50% Bamboo, 50% CottonHelen is 5'8"", and wears size XS.",1,0,0,0
26,85,Vintage Yellow Work Jacket,Not mention,{},2,M,1,0,0,0
27,87,Basic Tee / Terracotta,tops,"{groupbycolor,Jungmaven,Tops,unisex}",2,"""The lightest weight relaxed fit shirt you'll wear all summer long. Here's a shirt that ventilates and breaths, it makes you feel good just wearing it. If there's a base layer tee that could be worn under anything, it's the Basic Tee. Yoga in the Garden and on a Summer Morning Shirt.""Details:30% hemp, 70% organic cottonMade in USAChad is 6'4, typically wears an XL , and is wearing an XL",1,0,0,0
28,91,Salomon Men's Agile FZ Hoodie Goji Berry,jackets,"{Jackets,mens,salomon,sportswear,tops}",2,"LC1494500The breathable, hooded jacket that protects you on the trail.With reinforced, water-repellent fabric on the torso and more breathable materials elsewhere, the AGILE FZ HOODIE actively protects you from the elements. The elastic toggle-free hood, reflective trim, zipped pockets and stretchy fabric provide comfort and practicality wherever the trail takes you.BENEFITSWeather protection: Reinforced fabric on the body and back protects your core and repels moisture, while the smart, toggle-free elastic hood adds an extra layer protection.Breathable: Engineered with breathable fabric, this jacket helps you manage your body temperature and prevent overheating.Active comfort: The pared-down design and stretchy fabric make it easy to move, however far or fast you want.FEATURES4-way stretch: The fabric stretches in all 4 directions with the support of elastic yarns.Air vent system: Salomon air vents are easy to open, allowing maximum air flow.NEED-TO-KNOW INFORMATIONBody: 100% Polyester; Body insert: 88% Polyester, 12% ElastaneRegular fit",1,0,0,0
29,93,Ted Baker London Linen Blend Charcoal Sport Jacket,suits and sport jackets,"{Men's,""Sport Jacket"",Suit,""Ted Baker""}",2,"This sport jacket by Ted Baker London features a contemporary look a lightweight fabric. The patch pockets and soft shoulder give this sport jacket a sporty look, making it easy to wear casually with light wash jeans. The style and colour are timeless, making it a great jacket for any wardrobe. Linen BlendMade in CanadaTed Baker Tailored FitTwo Button, Notch LapelDouble Vented1/4 Lined, Soft ConstructionDry Clean Only ",1,0,0,0
30,109,Patrick Assaraf Pima Cotton Printed T-Shirt in Blue,t-shirts and polos,"{Men's,""Patrick Assaraf"",T-Shirt}",2,Patrick Assaraf takes their iconic pima cotton stretch jersey and print it with sophisticated patterns to create a fun summer t-shirt. It is a comfortable fit and pairs superbly with understated trousers or shorts.95% pima cotton 5% spandexPrintedModern FitCrewneckMade in peru Machine wash - tumble dry ,1,0,0,0
31,117,Winslow,default,"{21q3,""gentle fawn"",shackets,tops,womens}",2,"The Winslow jacket is the perfect transitional piece. The unique colour is achieved through garment dyeing, which gives it a soft, lived in look and feel. It features welt and patch pockets and a cinched back detail for a casual look.",1,0,0,0
32,119,Walk In The Park,tops,"{_tab1_free-people-sizing,_tab2_atb-free-people,_tab3_care-free-people,beige,blouse,canvas,clothing,cream,free-people,ivory,sale,tops}",2,"Stun out in this timeless, button-front top with lace-adorned ruffle top detail for added dimension.¾ sleevesUneven bottom hemPleating at shouldersCare/ImportMachine Wash Cold GentleMeasurements for size smallBust: 48.5 inLength: 24.75 inSleeve Length: 14.5 in",1,0,0,0
33,123,DENIM JACKET - TIE DYE,denim jacket,"{""blazers jackets coats"",denim,jacket,ss22,""tie dye"",victorious}",2,Men's denim jacket in Tie Dye colour. An original piece to add to your wardrobe. Button closuresButtoned chest pocketsSide slit pocketsLong sleeveClassic fit 100% Cotton DenimModel is 6’2” /  wears a size M,1,0,0,0
34,127,THE GIFT SPORTS BRA,sports bra,"{Galaxy,Nu,Psychedelic,""Sacred Geometry"",Space}",2,"Vibrant all over front &amp; back design100% premium soft-spun stretchy poly for comfortResistant to wrinkles, shrinking, abrasion, and mildewPrint will never fadeHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
35,128,AWAKE COULD BE SO BEAUTIFUL HOODED BLANKETS,hooded blanket,"{Nu,Psychedelic,""Sacred Geometry""}",2,"Next level vibrant design100% soft-spun premium hooded blanketPrint will never fade, crack or wrinklePlush fleece, White or Natural Sherpa InsideHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
