,index,title,product_type,tags,product_type_number,body_html,label,prediction_1,prediction_2,prediction
36,137,TEE SHIRT - BURNT ORANGE,tee shirt,"{fw20,gastown,""jack jones"",long,mens,ochre,orange,red,""short sleeve"",tee,""tees long sleeves"",white}",2,"PRODUCT DESCRIPTIONOne of the best selling long fit t-shirt year after the year. The trendy basic t-shirt features a curved hemline and all the softness and stretch you need in a t-shirt. This piece is perfect for layering or just to wear by itself.Regular fit100% CottonImportedMachine wash, tumble dry",1,0,0,0
37,138,DISAMBIGUATION DROP TEE,drop tee,"{Nu,Psychedelic,""Sacred Geometry""}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkleLong fit with rounded hemlineHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
38,140,Geometric Print Tunic Top - NEW ARRIVAL,tunic,"{221266,""JOSEPH RIBKOFF"",""Regular Price"",RESORT,S22,Tank,TOP,Tunic}",2,"Style # 221266 - 03/0900This stretchy, silky knit tunic looks amazing paired with skinny pants or basic black leggings. The sleeveless design is complemented by printed cowl neckline. The asymmetrical hem and geometric print are figure flattering and easy to wear.Style: TunicFit: StandardLength: Upper-thighSleevelessCowl necklineAsymmetrical hemMade in CanadaMachine wash in cold waterComposition: 96% Polyester, 4% Spandex",1,0,0,0
39,142,Billabong Arch S/S Tee,mens tees,"{20-40,25-50,availability_in-stock,billabong,color_white,gender_men,macro-mens-clothing,mens-tees,size_large,size_medium,size_x-large,size_xxl,submacro-mens-shirts}",2,"The Billabong Arch Short Sleeve T-Shirt features heritage logo graphics in soft-hand ink. Made from lightweight combed cotton jersey, this men’s short sleeve t-shirt is topped with a crew neckline and heat seal neck label.Features:Premium combed ring spun jersey.Lightweight feel.Crew neckline.Short sleeves.Softhand screen prints at chest and back.Heat seal neck label.Left side seam flag label.100% Cotton",1,0,0,0
40,145,ABSTRACT GLITCH TANKTOP,premium tanktop,"{Nu,Psychedelic}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkleHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
41,147,Two Tie For You Brami,tops,"{_tab1_free-people-sizing,_tab2_atb-free-people,_tab3_care-free-people,blouse,clothing,free-people,tops}",2,Ultra cute brami featuring a front tie design with button closures.100% Polyester,1,0,0,0
42,149,ALIEN BRAINWASH GRAPHIC CROPTEE,graphic croptee,"{Galaxy,Nu,Psychedelic,Space}",2,Hand printed and made to order in 2 - 5 days.Soft long lasting DTG print.  • 52% combed and ring-spun cotton/48% polyester Size guide XS/SMM/LLength (inches)16 ½17 ½Width (inches)15 ⅝17 ⅛,1,0,0,0
43,150,HAPPY FACE GRAPHIC TEE,Not mention,"{""women tee""}",2,"Original Hand Drawn Oversized ""Happy Face"" Mineral Washed Lotus Tee. Loose in all the right places. Featuring an open neckline and slightly dropped sleeves. Made in 200% Cotton Mineral Washed.",1,0,0,0
44,151,"Helena Cape, Black, Wool",coat,"{Black,Cape,fw2021,Jacket,regular,Sunny,Wool}",2,"Fabric: 50% Wool, 50% Viscose<!--.tb_button {padding:1px;cursor:pointer;border-right: 1px solid #8b8b8b;border-left: 1px solid #FFF;border-bottom: 1px solid #fff;}.tb_button.hover {borer:2px outset #def; background-color: #f8f8f8 !important;}.ws_toolbar {z-index:100000} .ws_toolbar .ws_tb_btn {cursor:pointer;border:1px solid #555;padding:3px}   .tb_highlight{background-color:yellow} .tb_hide {visibility:hidden} .ws_toolbar img {padding:2px;margin:0px}-->",1,0,0,0
45,155,Jay Ls Shirt 2.0 0299A,default,{},2,Not mention,1,0,0,0
46,156,Mixed Fabric Coat,coat,"{10811,coat,EVERSASSY,F21,Jacket,""winter jacket""}",2,"Style # 10811 - 09/0850With the perfect combination of edgy and sophistication, this jacket will make any outfit look chic. It features front buttons, long sleeves, memory fabric bottom, wool-blend fabric top, lapel collar and long sleeves.Style: CoatFit: StandardLength: Above the kneeLapel collarFront buttonsMemory fabric bottomWool-blend topLong sleevesHand wash in cold waterComposition: 100% PolyesterCombo: 65% Wool, 35% Polyester",1,0,0,0
47,157,PASTEL FUNDAMENTAL T,premium tee,"{Nu,Psychedelic}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkleTenyo x Mattaio CollabHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
48,159,Short Shrug,coverups,"{coverup,regular}",2,"Create harmony and impact with colour.Add deep sea blue to cool turquoise, jeweled red to fiery orange, deep chocolate brown to warm almond. The language of colour evokes depth and luxuriance - and you can add this rich dimension to your wardrobe easily with our ponchos and wraps.Made from light rayon mesh, these accent pieces come in a wide spectrum of colour, from blues to reds to earth tones - and all subtle variations between.Choosing a shade or hue that complements an outfit and your skin tone can result in an immediate ""yes"": colour satisfies the eye in a basic and joyous way.Fit - one sizeFabric - 100% naturally-sourced rayon",1,0,0,0
49,161,CRESCENT SWEATSHIRT,graphic sweatshirt,{Nu},2,"A pre-shrunk, classic fit sweater that's made with air-jet spun yarn for a soft feel.   • 8.0 oz., 50/50 cotton/polyester • Pre-shrunk • Classic fit • Reduced pilling and softer air-jet spun yarn • 1x1 athletic rib knit collar, cuffs and waistband, with spandex • Double-needle stitched collar, shoulders, armholes, cuffs and waistband Size guide SMLXL2XL3XL4XL5XLLength (inches)2627282930313233Width (inches)2022242628303234",1,0,0,0
50,165,"Lido Slub Midi Dress, Black",dresses,"{_tab1_zsupply-sizing,_tab2_atb-zsupply,_tab3_care-zsupply,clothing,dresses,groupbycolor,zsupply}",2,"We love a flowy midi dress, and we have a feeling you will too!DETAILS AND CARECAREMachine wash cold, gentle cycle, wash dark color separately, do not bleach, tumble dry low, warm iron if neededFABRICCotton Slub Jersey: 100% CottonFITRelaxed Fit. Model is wearing Size S.SPECSDress Length Size Small: 47""Model: Height: 5’ 10” Bust: 34"" Waist: 24"" Hips: 34""",1,0,0,0
51,208,Stretch Tank Dress / Lead,dresses,"{Dress,Dresses,groupbycolor,Knitwear,""Lauren Manoogian"",laurenmanoogian}",2,"Stretch rib knit tank dress with a soft matte texture that fits close to the body. Designed with a high square neckline, thick straps, and back slit. Details: Made in Peru85% organic cotton, 15% lycraLola is 5'7"", bust: 34"" waist: 26"" hips: 35"" wearing a size 1",1,0,0,0
52,210,"jazz tank, Seaside, Bamboo",top,"{20,Bamboo,blueskygarments,sale,""Short Sleeve"",sunny,""Teal Zone"",Teal/Turquoise,tent2021,Top}",2,"DescriptionThe Tessa offers easy wear with a touch of shaping, for a basic that flatters all. Fabric drapes gently, without pulling or catching around the hips and bottom. A shirt-tail hemline provides fluidity, ensuring a soft visual line. The Tessa Tee compliments trousers, capris and skirts of all cuts. (4B5)Features- Scoop neck- Rounded hem- Slightly boxy cutBlue Sky fit guide - true to sizeFabric - 95% Bamboo, 5% Lycra",1,0,0,0
53,212,Koy Ladies Miami Smocked Bandeau Top,Not mention,{},2,Not mention,1,0,0,0
54,213,TWIST DROP TEE,drop tee,"{Nu,Psychedelic}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkleLong fit with rounded hemlineHandmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
55,214,Cotopaxi Women's Llama Baseball T-Shirt Brush/Heather Grey,shirts,"{Cotopaxi,shirts,sportswear,tops}",2,"BSB-F21-LL-BSHHG-WShow your llama appreciation in this comfy tee. Ultrasoft and a touch nostalgic, it's perfect for wearing in the wild, at the house, or ... even at the baseball diamond.FeaturesManufactured in a Fair Trade Certified™ factorySpecs60% organic cotton, 40% recycled polyester",1,0,0,0
56,216,"Kim Cap, Lipstick, Bamboo",top,"{Bamboo,basic,Red,regular,Sunny,Top}",2,"DescriptionThe Kim Cap has just the right touch of femininity, balanced with extra room in all the right places. Soft, stretchy Bamboo fabric makes for a fitted bodice that is flattering and comfy. Below the bodice, an empire seam with a dropped point at centre-front, which creates a vertical line to elongate the body. Fabric flares out from the empire seam to provide coverage and a touch of elegance. Sophisticated and simple, the Kim looks great with slim pants and skirts.Features- Deep, scoop neckline- Fitted bodice- Empire seam with fit and flare shapeBlue Sky fit guide - true to sizeFabric - 95% Bamboo, 5% Lycra<!--.tb_button {padding:1px;cursor:pointer;border-right: 1px solid #8b8b8b;border-left: 1px solid #FFF;border-bottom: 1px solid #fff;}.tb_button.hover {borer:2px outset #def; background-color: #f8f8f8 !important;}.ws_toolbar {z-index:100000} .ws_toolbar .ws_tb_btn {cursor:pointer;border:1px solid #555;padding:3px}   .tb_highlight{background-color:yellow} .tb_hide {visibility:hidden} .ws_toolbar img {padding:2px;margin:0px}-->",1,0,0,0
57,217,ENLIGHTENED EARTH SLEEVELESS TEE,sleeveless tee,"{Galaxy,Nu,Psychedelic,""Sacred Geometry"",Space}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkle Handmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
58,221,Maternity Legging Serenity,sweetlegs maternity,"{maternity,sweetlegs,""SweetLegs Maternity""}",2,"Journey into motherhood with the Maternity Legging by SweetLegs, designed to fit and support you through all the growing stages of pregnancy and postpartum recovery. Created with your changing body in mind, the Maternity Legging features the same kitten-soft SweetLegs fabric you love with a double-layer waistband that stays up and adapts to your growing belly. Features: Buttery soft SweetLegs fabric 90% Polyester &amp; 10% Spandex Same great sizing, available in Petite, One Size, Plus, Plus2The double-layer waistband is specifically designed to fit comfortably over a growing belly, stays up without feeling constrictivePerfect for postpartum recovery.  <!--.imgIcon{filter: invert(100%) sepia(100%) saturate(6481%) hue-rotate( 246deg) brightness(102%) contrast(300%);height: 80px;padding: 5px;}.icon-cnt {display: flex;flex-direction: row;justify-content: space-between;flex-wrap: wrap}.icon-cnt div {flex-grow: 1; width: 90px;}#maternity-icons ul {   list-style: none !important;}#maternity-icons li {   list-style: none !important;    position: relative !important;}#maternity-icons li:before {    content: '\f004';    position: absolute;    left: -20px;    font-family: 'FontAwesome';    font-size: 12px;    top: 3px;    }-->",1,0,0,0
59,223,Chloe Midi Dress,dress,{},2,High neck midi dress with a side slit in a slightly relaxed fit. The perfect everyday dress that you can throw on and go! Toss it on over your swimsuit and head to the beach or style it with sandals and hit the patio. ,1,0,0,0
60,224,Billabong A/Div Peaks S/S Tee,mens tees,"{20-40,25-50,availability_in-stock,availability_out-of-stock,billabong,color_agave,gender_men,macro-mens-clothing,mens-tees,size_large,size_medium,size_xxl,submacro-mens-shirts}",2,"The Billabong A/Div Peaks Organic Long Sleeve T-Shirt keeps you going, no matter the adventure. This men’s lightweight, organic cotton t-shirt features custom Adventure Division collection graphics throughout for a bold look. Topped with a crew neckline, short sleeves and a heat seal neck label.Features:Collection: Adventure Division Collection.Fabric: Premium combed ring-spun organic jersey.Lightweight feel.Neck: Crew neckline.Sleeves: Short sleeves.Additional Details: Softhand screen prints at chest and back.Heat seal neck label.Left side seam flag label.",1,0,0,0
61,229,"Tessa Tee, Deco Flora, Bamboo",top,"{Bamboo,Black,Print2022,regular,""Royale Zone"",ss2022,Sunny,Top}",2,"DescriptionThe Tessa offers easy wear with a touch of shaping, for a basic that flatters all. Fabric drapes gently, without pulling or catching around the hips and bottom. A shirt-tail hemline provides fluidity, ensuring a soft visual line. The Tessa Tee compliments trousers, capris and skirts of all cuts.Features- Scoop neck- Rounded hem- Slightly boxy cutBlue Sky fit guide - true to sizeFabric - 95% Bamboo, 5% Lycra",1,0,0,0
62,232,BODHI SLEEVELESS TEE,sleeveless tee,"{Galaxy,Nu,Space}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkle Handmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
63,236,Maribel Dress / Caramel,dresses - formal,"{canada,canadian,Dress,Dresses,""Eve Gravel"",groupbycolor,montreal}",2,"Maribel is a sleeveless dress with an open back and halter neck that ties at the back, featuring an adjustable drawstring at the waist.Details: 100% OEKO TEX certified linenMade in MontrealGabrielle is 5'5"", bust 35"", waist 29"", hips 36"", wearing a size S ",1,0,0,0
64,237,WORD IS WORLD SLEEVELESS TEE,sleeveless tee,"{Nu,Psychedelic}",2,"Vibrant all over front &amp; back design100% premium soft-spun polyesterPrint will never fade, crack or wrinkle Handmade with love in North America, just for you!Ships out in 7 - 10 business days.",1,0,0,0
65,239,"Charisse Tank, White, Bamboo",tank,"{Basic,carryover,new,regular,Sleeveless,ss2021,ss2022,Tank}",2,"DescriptionA top with generous drape at the neckline frames the shoulders, neck and face. Wide straps hide bras, and a few extra inches in the hem means the Charisse falls a touch lower on the body, for more coverage. Simple, but with subtle impact, pair with slim pants for a look that can be worn for an evening out or just as casual.Features- Draped, cowl neckline- Wide Straps - Hem falls to low hipBlue Sky fit guide - true to size, or go down a size for a bust-flattering shape.Fabric - 50% Bamboo, 42% Modal, 8% Lycra",1,0,0,0
66,241,"Peace Top, Lagoon, Bamboo",top,"{20,Bamboo,Pink,sale,ss2020,Sunny,Top}",2,"A soft V neckline flatters and draws the eye up. Slight tapering down the body provides gentle, natural shape. Falls to the low hip.Blue Sky fit guide - true to sizeFabric - 95% Bamboo, 5% Lycra",1,0,0,0
67,242,The Clash Sold Out! Merch Tee,tops,"{_tab1_daydreamer-sizing,_tab2_atb-daydreamer,_tab3_care-daydreamer,blouse,clothing,daydreamer,tops}",2,"Introducing The Clash - protest, rebellion and brilliant punk rock. One of the most explosive bands in history was well deserving of a tee with impact. Matching their rough and raw reputation is a poster style, drapey tee with a black and white print of the group made to feel like an old photo find. Accented in red lettering with their star logo and name on the back. Its oversized fit and monochrome style make it easy to wear with whatever you got going on.THE SPECSMade from a 100% cotton fabric, feels like a luxury tour shirt with the perfect drapeA blend of our Weekend Tee and OS Tee, this tee is meant to fit like that perfect vintage tee find. The Merch Tee is a roomy fit, with an open neck and ladder stitch hemsMade by your team of Daydreamers, right here in Los AngelesModel is wearing size SSize S measures chest width: 23 ¼"" length: 27""",1,0,0,0
68,245,"Tara Blouse, Fresh Sprig",blouse,"{20,""3/4 Sleeve"",Blouse,carryover,""Long Sleeve"",Rayon,sale,ss2020,Sunny,""Teal Zone"",Teal/Turquoise,Top,Viscose}",2,"DescriptionOur Tara blouse offers timelessly tailored style in cool-wear Bamboo/Linen. Traditional shirt in shoulders and placket, the Tara has a suggestion of tunic ease in length and mid-section ease. A small straight collar offers coverage, with a small V-neckline. Crisp, and easy to wear over capri pants or leggings. (4B4)Features- Tunic length- Small collar with buttons- V-necklineBlue Sky fit guide - true to size.Fabric - 95% Viscose, 5% Lycra<!--.tb_button {padding:1px;cursor:pointer;border-right: 1px solid #8b8b8b;border-left: 1px solid #FFF;border-bottom: 1px solid #fff;}.tb_button.hover {borer:2px outset #def; background-color: #f8f8f8 !important;}.ws_toolbar {z-index:100000} .ws_toolbar .ws_tb_btn {cursor:pointer;border:1px solid #555;padding:3px}   .tb_highlight{background-color:yellow} .tb_hide {visibility:hidden} .ws_toolbar img {padding:2px;margin:0px}-->",1,0,0,0
69,248,Cotopaxi Women's Teca Half-Zip Windbreaker Postcard,jackets,"{Cotopaxi,outerwear,womens}",2,"THZ-S22-PSTCRDThe Teca is a highly packable, weather resistant layer that’s ideal for windy ridge hikes, breezy bike rides, and minimalist travels. This season, we’ve streamlined the design and created men’s and women’s versions for improved fit. We also upgraded the fabric for next-to-skin smoothness and added a zip pocket to help secure your essentials.FeaturesRepurposed polyester taffeta and ripstop woven fabricElastic bindings at hood, cuffs, and hemBack panel ventKangaroo hand pocket with added internal stash pocketPacks into front zip pocketWind and water-resistantSpecsShell: repurposed polyester taffeta with DWR finish and 600 mm PU backerShell 2: repurposed polyester ripstop with DWR finish and 600 mm PU backer",1,0,0,0
